Model:  BertLarge
Date:  11/21/24
Time:  22:10

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Downloading:   0%|          | 0.00/1.34G [00:00<?, ?B/s]Downloading:   1%|          | 11.8M/1.34G [00:00<00:11, 118MB/s]Downloading:   2%|▏         | 24.7M/1.34G [00:00<00:10, 121MB/s]Downloading:   3%|▎         | 37.5M/1.34G [00:00<00:10, 123MB/s]Downloading:   4%|▎         | 50.0M/1.34G [00:00<00:10, 124MB/s]Downloading:   5%|▍         | 63.6M/1.34G [00:00<00:10, 127MB/s]Downloading:   6%|▌         | 77.0M/1.34G [00:00<00:09, 129MB/s]Downloading:   7%|▋         | 90.5M/1.34G [00:00<00:09, 131MB/s]Downloading:   8%|▊         | 104M/1.34G [00:00<00:09, 132MB/s] Downloading:   9%|▊         | 117M/1.34G [00:00<00:09, 133MB/s]Downloading:  10%|▉         | 131M/1.34G [00:01<00:09, 133MB/s]Downloading:  11%|█         | 144M/1.34G [00:01<00:08, 134MB/s]Downloading:  12%|█▏        | 158M/1.34G [00:01<00:08, 134MB/s]Downloading:  13%|█▎        | 171M/1.34G [00:01<00:08, 134MB/s]Downloading:  14%|█▎        | 185M/1.34G [00:01<00:08, 135MB/s]Downloading:  15%|█▍        | 198M/1.34G [00:01<00:08, 135MB/s]Downloading:  16%|█▌        | 212M/1.34G [00:01<00:08, 135MB/s]Downloading:  17%|█▋        | 225M/1.34G [00:01<00:08, 135MB/s]Downloading:  18%|█▊        | 239M/1.34G [00:01<00:08, 135MB/s]Downloading:  19%|█▉        | 252M/1.34G [00:01<00:08, 135MB/s]Downloading:  20%|█▉        | 266M/1.34G [00:02<00:07, 135MB/s]Downloading:  21%|██        | 280M/1.34G [00:02<00:07, 135MB/s]Downloading:  22%|██▏       | 293M/1.34G [00:02<00:07, 135MB/s]Downloading:  23%|██▎       | 307M/1.34G [00:02<00:07, 135MB/s]Downloading:  24%|██▍       | 320M/1.34G [00:02<00:07, 135MB/s]Downloading:  25%|██▍       | 334M/1.34G [00:02<00:07, 134MB/s]Downloading:  26%|██▌       | 347M/1.34G [00:02<00:07, 134MB/s]Downloading:  27%|██▋       | 361M/1.34G [00:02<00:07, 134MB/s]Downloading:  28%|██▊       | 374M/1.34G [00:02<00:07, 134MB/s]Downloading:  29%|██▉       | 388M/1.34G [00:02<00:07, 135MB/s]Downloading:  30%|██▉       | 401M/1.34G [00:03<00:06, 135MB/s]Downloading:  31%|███       | 415M/1.34G [00:03<00:06, 135MB/s]Downloading:  32%|███▏      | 428M/1.34G [00:03<00:06, 135MB/s]Downloading:  33%|███▎      | 442M/1.34G [00:03<00:06, 131MB/s]Downloading:  34%|███▍      | 455M/1.34G [00:03<00:06, 132MB/s]Downloading:  35%|███▍      | 469M/1.34G [00:03<00:06, 133MB/s]Downloading:  36%|███▌      | 482M/1.34G [00:03<00:06, 133MB/s]Downloading:  37%|███▋      | 496M/1.34G [00:03<00:06, 134MB/s]Downloading:  38%|███▊      | 509M/1.34G [00:03<00:06, 134MB/s]Downloading:  39%|███▉      | 523M/1.34G [00:03<00:06, 134MB/s]Downloading:  40%|███▉      | 536M/1.34G [00:04<00:06, 133MB/s]Downloading:  41%|████      | 550M/1.34G [00:04<00:05, 134MB/s]Downloading:  42%|████▏     | 563M/1.34G [00:04<00:05, 134MB/s]Downloading:  43%|████▎     | 577M/1.34G [00:04<00:05, 135MB/s]Downloading:  44%|████▍     | 591M/1.34G [00:04<00:05, 136MB/s]Downloading:  45%|████▍     | 604M/1.34G [00:04<00:05, 136MB/s]Downloading:  46%|████▌     | 618M/1.34G [00:04<00:05, 137MB/s]Downloading:  47%|████▋     | 632M/1.34G [00:04<00:05, 137MB/s]Downloading:  48%|████▊     | 646M/1.34G [00:04<00:05, 138MB/s]Downloading:  49%|████▉     | 660M/1.34G [00:04<00:04, 138MB/s]Downloading:  50%|█████     | 674M/1.34G [00:05<00:04, 138MB/s]Downloading:  51%|█████     | 688M/1.34G [00:05<00:04, 139MB/s]Downloading:  52%|█████▏    | 701M/1.34G [00:05<00:04, 139MB/s]Downloading:  53%|█████▎    | 715M/1.34G [00:05<00:04, 139MB/s]Downloading:  54%|█████▍    | 729M/1.34G [00:05<00:04, 139MB/s]Downloading:  55%|█████▌    | 743M/1.34G [00:05<00:04, 138MB/s]Downloading:  56%|█████▋    | 757M/1.34G [00:05<00:04, 138MB/s]Downloading:  57%|█████▋    | 771M/1.34G [00:05<00:04, 138MB/s]Downloading:  58%|█████▊    | 785M/1.34G [00:05<00:04, 139MB/s]Downloading:  59%|█████▉    | 799M/1.34G [00:05<00:03, 139MB/s]Downloading:  60%|██████    | 813M/1.34G [00:06<00:03, 139MB/s]Downloading:  61%|██████▏   | 826M/1.34G [00:06<00:03, 139MB/s]Downloading:  62%|██████▏   | 840M/1.34G [00:06<00:03, 139MB/s]Downloading:  64%|██████▎   | 854M/1.34G [00:06<00:03, 138MB/s]Downloading:  65%|██████▍   | 868M/1.34G [00:06<00:03, 139MB/s]Downloading:  66%|██████▌   | 882M/1.34G [00:06<00:03, 137MB/s]Downloading:  67%|██████▋   | 896M/1.34G [00:06<00:03, 138MB/s]Downloading:  68%|██████▊   | 910M/1.34G [00:06<00:03, 138MB/s]Downloading:  69%|██████▊   | 924M/1.34G [00:06<00:03, 138MB/s]Downloading:  70%|██████▉   | 937M/1.34G [00:06<00:02, 138MB/s]Downloading:  71%|███████   | 951M/1.34G [00:07<00:02, 138MB/s]Downloading:  72%|███████▏  | 965M/1.34G [00:07<00:02, 138MB/s]Downloading:  73%|███████▎  | 979M/1.34G [00:07<00:02, 137MB/s]Downloading:  74%|███████▍  | 993M/1.34G [00:07<00:02, 137MB/s]Downloading:  75%|███████▍  | 1.01G/1.34G [00:07<00:02, 136MB/s]Downloading:  76%|███████▌  | 1.02G/1.34G [00:07<00:02, 137MB/s]Downloading:  77%|███████▋  | 1.03G/1.34G [00:07<00:02, 137MB/s]Downloading:  78%|███████▊  | 1.05G/1.34G [00:07<00:02, 137MB/s]Downloading:  79%|███████▉  | 1.06G/1.34G [00:07<00:02, 137MB/s]Downloading:  80%|███████▉  | 1.07G/1.34G [00:07<00:01, 137MB/s]Downloading:  81%|████████  | 1.09G/1.34G [00:08<00:01, 138MB/s]Downloading:  82%|████████▏ | 1.10G/1.34G [00:08<00:01, 137MB/s]Downloading:  83%|████████▎ | 1.12G/1.34G [00:08<00:01, 137MB/s]Downloading:  84%|████████▍ | 1.13G/1.34G [00:08<00:01, 137MB/s]Downloading:  85%|████████▌ | 1.14G/1.34G [00:08<00:01, 136MB/s]Downloading:  86%|████████▌ | 1.16G/1.34G [00:08<00:01, 136MB/s]Downloading:  87%|████████▋ | 1.17G/1.34G [00:08<00:01, 135MB/s]Downloading:  88%|████████▊ | 1.18G/1.34G [00:08<00:01, 135MB/s]Downloading:  89%|████████▉ | 1.20G/1.34G [00:08<00:01, 134MB/s]Downloading:  90%|█████████ | 1.21G/1.34G [00:08<00:01, 134MB/s]Downloading:  91%|█████████ | 1.22G/1.34G [00:09<00:00, 133MB/s]Downloading:  92%|█████████▏| 1.24G/1.34G [00:09<00:00, 129MB/s]Downloading:  93%|█████████▎| 1.25G/1.34G [00:09<00:00, 130MB/s]Downloading:  94%|█████████▍| 1.26G/1.34G [00:09<00:00, 131MB/s]Downloading:  95%|█████████▍| 1.28G/1.34G [00:09<00:00, 131MB/s]Downloading:  96%|█████████▌| 1.29G/1.34G [00:09<00:00, 131MB/s]Downloading:  97%|█████████▋| 1.30G/1.34G [00:09<00:00, 131MB/s]Downloading:  98%|█████████▊| 1.32G/1.34G [00:09<00:00, 132MB/s]Downloading:  99%|█████████▉| 1.33G/1.34G [00:09<00:00, 131MB/s]Downloading: 100%|█████████▉| 1.34G/1.34G [00:09<00:00, 132MB/s]Downloading: 100%|██████████| 1.34G/1.34G [00:09<00:00, 135MB/s]
2024-11-21 22:10:42,471 - py.warnings - Rank 0, PID 904175 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/module.py:572: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  elif param.grad_fn:

Some weights of BertForPreTraining were not initialized from the model checkpoint at bert-large-uncased and are newly initialized: ['cls.predictions.decoder.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2024-11-21 22:10:44,954 - apps.tasks.utils.lazy_gpt2_pretrain - Rank 0, PID 904175 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
Downloading:   0%|          | 0.00/232k [00:00<?, ?B/s]Downloading: 100%|██████████| 232k/232k [00:00<00:00, 20.6MB/s]
Downloading:   0%|          | 0.00/466k [00:00<?, ?B/s]Downloading: 100%|██████████| 466k/466k [00:00<00:00, 39.4MB/s]
Downloading:   0%|          | 0.00/48.0 [00:00<?, ?B/s]Downloading: 100%|██████████| 48.0/48.0 [00:00<00:00, 90.6kB/s]
2024-11-21 22:10:45,701 - py.warnings - Rank 0, PID 904175 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/optim/optimizer.py:514: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  if not self.defaults.get('differentiable', None) and not (param.is_leaf or param.retains_grad):

2024-11-21 22:10:45,729 - apps.__main__ - Rank 0, PID 904175 - info     - Dataset is loading.
2024-11-21 22:10:45,729 - apps.__main__ - Rank 0, PID 904175 - info     - Dataset has finished loading.
2024-11-21 22:10:45,730 - apps.__main__ - Rank 0, PID 904175 - info     - transformers_hook app running in compile mode
Log ID initialized to: [stabrawa][python][904175] at /var/log/sambaflow/runtime/sn.log
2024-11-21 22:10:46,195 - py.warnings - Rank 0, PID 904175 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/overrides.py:1545: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in future, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-11-21 22:10:46,197 - py.warnings - Rank 0, PID 904175 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/linear.py:114: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return F.linear(input, self.weight, self.bias)

2024-11-21 22:10:46,199 - py.warnings - Rank 0, PID 904175 - warning  - /opt/sambanova/lib/python3.8/site-packages/transformers/models/bert/modeling_bert.py:291: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  attention_scores = torch.matmul(query_layer, key_layer.transpose(-1, -2))

2024-11-21 22:10:46,333 - py.warnings - Rank 0, PID 904175 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/activation.py:359: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return torch.tanh(input)

[info    ]: section boundary name: fwd_section_boundaries
[info    ]: section type 1: 
[info    ]: section boundary name: bwd_section_boundaries
[info    ]: section type 1: 
[info    ]: section boundary name: opt_section_boundaries
[info    ]: section type 1: 
[info    ]: section boundary name: fwd_naming_boundaries
[info    ]: section type 1: 
[info    ]: section boundary name: bwd_naming_boundaries
[info    ]: section type 1: 
[info    ]: Using legacy setting, GraphAMP pass will not run.
[info    ]: Using legacy setting, GraphAMP Legalizer pass will not run.
[warning ]: Cannot get AIRToTLIRInfo for op: module_terminator
[warning ]: Cannot get AIRToTLIRInfo for op: module @partitions  {
}
[warning ]: Cannot get AIRToTLIRInfo for op: module_terminator
[warning ]: Cannot get AIRToTLIRInfo for op: module @preface  {
}
[warning ]: Cannot get AIRToTLIRInfo for op: module_terminator
[warning ]: Cannot get AIRToTLIRInfo for op: module @templates  {
}
[warning ]: DimensionMapping for %1615 = "air.Embedding"(%0, %1) {air.kEstimateToleranceLatency = -1.000000e+00 : f64, air.kEstimateToleranceUtilization = -1.000000e+00 : f64, air.kGraphAmpDeny = false, air.kWeightGroupID = -1 : i64, kConfigured = true, kDoConvTiling = false, kDoRecompute = false, kInputsNamedDims = [["bertformaskedlm__bert__embeddings__token_type_embeddings__embedding_weight_dim0", "bertformaskedlm__bert__embeddings__word_embeddings__embedding_weight_dim1"], ["next_sentence_label_dim_0", "input_ids_dim_1"]], kInternalAddressesSlicing = false, kIsBubbledRecomputeNode = false, kMacConsumerNames = [["bertformaskedlm__bert__embeddings__add_t_input1"]], kNodeCategory = 1 : i64, kOutputsNamedDims = [["next_sentence_label_dim_0", "input_ids_dim_1", "bertformaskedlm__bert__embeddings__word_embeddings__embedding_weight_dim1"]]} : (tensor<2x1024xbf16>, tensor<256x128xi32>) -> tensor<256x128x1024xbf16> is not supported!
[info    ]: Building size named dims for graph hf_transformer_samba
[warning ]: Skip the process of updating air op's inputs/outputs size named dims.
[info    ]: Building nameddims for graph hf_transformer_samba
[warning ]: Skip the process of updating air op's inputs/outputs named dims.
[info    ]: Making Tensor Parallel Decisions for graph: hf_transformer_samba
[info    ]: Analyze tiling for graph: hf_transformer_samba
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__bert__pooler__dense__linear_t_input0
 inputs: {NamedTensor: shape {256, 1024} names: {next_sentence_label_dim_0, bertformaskedlm__bert__pooler__dense__weight_dim_1}}
 outputs: {NamedTensor: shape {1024, 256} names: {bertformaskedlm__bert__pooler__dense__weight_dim_1, next_sentence_label_dim_0}}
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__bert__pooler__dense__linear
 inputs: {NamedTensor: shape {1024, 1024} names: {bertformaskedlm__cls__seq_relationship__weight_dim_1, bertformaskedlm__bert__pooler__dense__linear_input_1_dim_1}, NamedTensor: shape {1024, 256} names: {bertformaskedlm__bert__pooler__dense__linear_input_1_dim_1, next_sentence_label_dim_0}, NamedTensor: shape {1024, 1} names: {bertformaskedlm__cls__seq_relationship__weight_dim_1, next_sentence_label_dim_0}}
 outputs: {NamedTensor: shape {1024, 256} names: {bertformaskedlm__cls__seq_relationship__weight_dim_1, next_sentence_label_dim_0}}
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__bert__pooler__activation__tanh
 inputs: {NamedTensor: shape {1024, 256} names: {bertformaskedlm__cls__seq_relationship__weight_dim_1, next_sentence_label_dim_0}}
 outputs: {NamedTensor: shape {1024, 256} names: {bertformaskedlm__cls__seq_relationship__weight_dim_1, next_sentence_label_dim_0}}
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__cls__seq_relationship__linear
 inputs: {NamedTensor: shape {2, 1024} names: {bertformaskedlm__cls__seq_relationship__weight_dim_0, bertformaskedlm__cls__seq_relationship__linear_input_1_dim_1}, NamedTensor: shape {1024, 256} names: {bertformaskedlm__cls__seq_relationship__linear_input_1_dim_1, next_sentence_label_dim_0}, NamedTensor: shape {2, 1} names: {bertformaskedlm__cls__seq_relationship__weight_dim_0, next_sentence_label_dim_0}}
 outputs: {NamedTensor: shape {2, 256} names: {bertformaskedlm__cls__seq_relationship__weight_dim_0, next_sentence_label_dim_0}}
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__cls__seq_relationship__linear_t_output0
 inputs: {NamedTensor: shape {2, 256} names: {bertformaskedlm__cls__seq_relationship__weight_dim_0, next_sentence_label_dim_0}}
 outputs: {NamedTensor: shape {256, 2} names: {next_sentence_label_dim_0, bertformaskedlm__cls__seq_relationship__weight_dim_0}}
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__crossentropyloss_1
 inputs: {NamedTensor: shape {256, 2} names: {next_sentence_label_dim_0, bertformaskedlm__crossentropyloss_1_num_classes}, NamedTensor: shape {256} names: {next_sentence_label_dim_0}}
 outputs: {NamedTensor: shape {256} names: {next_sentence_label_dim_0}}
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__crossentropyloss_swap_reshape
 inputs: {NamedTensor: shape {256, 128} names: {next_sentence_label_dim_0, labels_dim_1}}
 outputs: {NamedTensor: shape {32768} names: {bertformaskedlm__crossentropyloss_swap_reshape_output_dim_0}}
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__crossentropyloss_swap_reshape_bwd
 inputs: {NamedTensor: shape {32768} names: {bertformaskedlm__crossentropyloss_swap_reshape_output_dim_0}}
 outputs: {NamedTensor: shape {256, 128} names: {next_sentence_label_dim_0, labels_dim_1}}
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__bert__pooler__dense__linear_t_input0_bwd
 inputs: {NamedTensor: shape {1024, 256} names: {bertformaskedlm__bert__pooler__dense__weight_dim_1, next_sentence_label_dim_0}}
 outputs: {NamedTensor: shape {256, 1024} names: {next_sentence_label_dim_0, bertformaskedlm__bert__pooler__dense__weight_dim_1}}
